MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
E 	47,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SASA POLYESTER SANAYİ A.Ş. 	PAY SENEDİ 	TRASASAW91E4 	SASA 
E 	0,800 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SEĞMEN KARDEŞLER GIDA ÜRETİM VE AMBALAJ SANAYİ A.Ş. 	PAY SENEDİ 	TRESGMN00022 	SEGMN 
E 	20,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SMART GÜNEŞ ENERJİSİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME ÜRETİM SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRESMAR00026 	SMRTG 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SMARTİKS YAZILIM A.Ş. 	PAY SENEDİ 	TRESMRT00018 	SMART 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SÖKE DEĞİRMENCİLİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRESOKE00029 	SOKE 
E 	3,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SUR TATİL EVLERİ GAYRİMENKUL YATIRIM ORTAKLIGI A.S. 	PAY SENEDİ 	TRESRTE00023 	SURGY 
E 	10,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SÜMER VARLIK YÖNETİM A.Ş. 	PAY SENEDİ 	TRESUVY00013 	SMRVA 
E 	32,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TAB GIDA SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRETABG00020 	TABGD 
E 	15,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRETRKM00015 	TARKM 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TATLIPINAR ENERJİ ÜRETİM A.Ş. 	PAY SENEDİ 	TRETATL00022 	TATEN 
E 	61.423,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TOFAŞ TÜRK OTOMOBİL FABRİKASI A.Ş. 	PAY SENEDİ 	TRATOASO91H3 	TOASO 
E 	11.000,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TOFAŞ TÜRK OTOMOBİL FABRİKASI A.Ş. 	PAY SENEDİ 	TRATOASO91H3 	TOASO 
E 	6.075,000 	TL. Nom 	YASAKLANAN 		TORUNLAR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TRETRGY00018 	TRGYO 
E 	86,000 	TL. Nom 	YASAKLANAN 		TUREKS TURUNÇ MADENCİLİK İÇ VE DIŞ TİCARET A.Ş. 	PAY SENEDİ 	TRETRKT00044 	MARBL 
E 	6.523,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TÜPRAŞ TÜRKİYE PETROL RAFİNERİLERİ A.Ş. 	PAY SENEDİ 	TRATUPRS91E8 	TUPRS 
E 	36,000 	TL. Nom 	YASAKLANAN 		TÜRKİYE VAKIFLAR BANKASI T.A.O. 	PAY SENEDİ 	TREVKFB00019 	VAKBN 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ULAŞLAR TURİZM YATIRIMLAR VE DAYANIKLI TÜKETİM MALLARI TİC. PAZ. A.Ş. 	PAY SENEDİ 	TREULAS00014 	ULAS 
E 	7.500,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		VERA KONSEPT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREVRKP00022 	VRGYO 
E 	4,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		YAPRAK SÜT VE BESİ ÇİFTLİKLERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREYSBS00019 	YAPRK 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		YİĞİT AKÜ MALZEMELERİ NAKLİYAT TURİZM İNŞAAT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREYIGT00025 	YIGIT 
E 	25,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 					(*) Değer : Miktar alanlarında binlik ayracı olarak nokta (.), küsürat ayracı olarak (,) virgül kullanılmaktadır. 
SASA POLYESTER SANAYİ A.Ş.
Özel Durum Açıklaması (Genel)
Gönderim Tarihi:26.12.2024 08:32:29 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
İlgili Şirketler 	[] 		
İlgili Fonlar 	[] 		
	
	Türkçe 
	
Özel Durum Açıklaması (Genel) 		
			
Yapılan Açıklama Güncelleme mi? 			
		Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 	
		
	- 		Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 
			
	Hayır (No) 
	Bildirim İçeriği 
	
		
	Açıklamalar 		
			
	Şirketimizin Adana'daki yerleşkesi içinde bulunan ve 2021 yılında yatırımına başlamış olduğumuz Saflaştırılmış Tereftalik Asit (PTA) tesisinde; üretim aşaması için gerekli ham maddelerin tedarikleri tamamlanmış, deneme üretimine başlanmış ve ilk deneme çıktıları elde edilmiştir. Üretim süreci testlerinin tamamlanmasının ve ölçümlerde hedeflenen değerlere ulaşılmasının ardından normal üretim aşamasına geçilebilecektir. Üretimin 2025 yılı Ocak ayı içerisinde kademeli bir şekilde arttırılması ve en kısa sürede tam kapasiteye ulaşması planlanmaktadır.
Kamuoyuna saygıyla duyurulur.		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
KAMUYU AYDINLATMA PLATFORMU	Pay Alım Satım Bildirimi	Gönderim Tarihi:25.12.2024 18:03:17 	Bildirim Tipi:DUY 
Yıl: 	Periyot: 	Yapılan açıklama düzeltme mi? 
Hayır 	İlgili Şirketler 	SASA 

Açıklamalar 	Sermaye Piyasası Kurulu'nun Seri: II, No:15.1 Sayılı Tebliği kapsamında Onur Pıtır tarafından Kuruluşumuza gönderilen pay alım satım işlemlerine ilişkin açıklama ekte yer almaktadır.
Bildirimlerin MKK tarafından KAP'a aktarılarak kamuya duyurulmuş olması, içeriğinin MKK tarafından incelendiği, teyit ya da tekeffül edildiği anlamına gelmez.	
SASA POLYESTER SANAYİ A.Ş.
Şirket Genel Bilgi Formu
Gönderim Tarihi:23.12.2024 17:58:09 
Bildirim Tipi:DG 
Yıl: 
Periyot: 
Sermaye ve Ortaklık Yapısı Bilgileri 
Sermayeyi Temsil Eden Paylara İlişkin Bilgi 
Pay Grubu 
Nama / Hamiline 
Beher Payın Nominal Değeri (TL) 
Para Birimi 
Payların Nominal Değeri 	Para Birimi 	Sermayeye Oranı (%) 	İmtiyaz Türü 	Borsada İşlem Görüp Görmediği 	- 	Nama 	0,01 	TRY 
43815615360.8 	TRY 	100 	Yok 	İşlem Görüyor 			Yönetime İlişkin Bilgiler 	Yönetimde Söz Sahibi Olan Personel 
Adı-Soyadı 	Görevi 	Mesleği 	Son 5 Yılda Ortaklıkta Üstlendiği Görevler 	Son Durum İtibariyle Ortaklık Dışında Aldığı Görevler 
MUSTAFA KEMAL ÖZ 	Genel Müdür 	Kimya Mühendisi 	Yatırımlar Grup Başkanı ,Genel Müdür Yardımcısı 	
ŞAKİR SABRİ YENER 	Genel Müdür Yardımcısı - CFO 	İşletme ve Yönetim Meslek Profesyoneli 	Finansman Müdürü 	Erdemoğlu Holding A.Ş. CFO'su 
ALPER SÖĞÜT 	Genel Müdür Yardımcısı 	Makine Mühendisi 	Enerji Grup Başkanı,Polimer İşletmeleri Grup Başkanı 	
GÜVEN KAYA 	Genel Müdür Yardımcısı 	Kimyager 	Polimer İşletmeleri Grup Başkanı 	
SIVAKUMAR NATARAJAN .. 	Genel Müdür Yardımcısı 	Tekstil Mühendisi 	POY İşletmeleri Müdürü 	
ERSOY NİSANOĞLU 	Genel Müdür Yardımcısı 	Kimyager 		
ABDULLAH KELEŞ 	Genel Müdür Yardımcısı 	Tekstil Mühendisi 	Elyaf ve Tops Satış Müdürü,Elyaf Yurtiçi Satış Müdürü,Elyaf Satış-Pazarlama Grup Müdürü 	
TAŞKIN AYTEKİN 	Genel Müdür Yardımcısı 	Endüstri Mühendisi 	Satınalma Müdürü,Satınalma ve Malzeme Yönetimi Grup Müdürü 	
HASAN OĞUZHAN ÖZ 	Genel Müdür Yardımcısı 	Kimyager 	Pet Cips İşletmeleri Grup Müdürü 	
ALPHART ERNST GEISSLER 	Genel Müdür Yardımcısı 	Yönetici 		
GÜNALP SAĞLAM 	Genel Müdür Yardımcısı 	Mühendis 		


SASA POLYESTER SANAYİ A.Ş.
Esas Sözleşme
Gönderim Tarihi:23.12.2024 17:57:18 
Bildirim Tipi:DG 
Yıl: 
Periyot: 
İlgili Şirketler 	[] 			
İlgili Fonlar 	[] 			
		
	Türkçe 	
		
Esas Sözleşme 			
				Yapılan Açıklama Güncelleme mi? 
				
Hayır (No) 			Yapılan Açıklama Düzeltme mi? 	
			
Hayır (No) 			Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 
			
	- 		
Açıklamalar 

		
				Şirketimiz Esas Sözleşmesi'nin güncel hali ekte yer almaktadır. 	
	Bildirim İçeriği 				
			Esas Sözleşme Değişikliklerine İlişkin Kronoloji 	
				
	
	Esas Sözleşme Değişikliklerine İlişkin Kronoloji 
		
Madde No 	Madde Değişikliğinin Tescil Tarihi 	Tescilin İlanına İlişkin TTSG Tarihi 
Tescilin İlanına İlişkin TTSG No 			8 
23/12/2024 	23/12/2024 	1845 		
SASA POLYESTER SANAYİ A.Ş.	Esas Sözleşme Tadili	Gönderim Tarihi:23.12.2024 17:56:53 	Bildirim Tipi:ODA 	Yıl: 
Periyot: 	İlgili Şirketler 	[] 		
İlgili Fonlar 	[] 		
			Türkçe 
		Esas Sözleşme Tadili 	
			

Yapılan Açıklama Güncelleme mi? 
		
		Hayır (No) 		Yapılan Açıklama Düzeltme mi? 	
				Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 			
		- 	
Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 			
	
Hayır (No) 	
Bildirim İçeriği 	
		
		Açıklamalar 	
			
		Sermaye Piyasası Kurulu tarafından 20 Aralık 2024 tarihinde onaylanmış olan Şirketimiz Esas Sözleşmesi'nin tadil edilmiş 8.maddesi Adana Ticaret Sicil Müdürlüğü tarafından 23 Aralık 2024 tarihinde tescil edilmiş ve 23 Aralık 2024 tarihli ve 1845 sayılı Türkiye Ticaret Sicili Gazetesinde ilan edilmiştir. 	
Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	SASA POLYESTER SANAYİ A.Ş.	Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim	Gönderim Tarihi:23.12.2024 17:56:24 
Bildirim Tipi:ODA 	Yıl: 	Periyot: 
Özet Bilgi 	Şarta bağlı sermaye artırımı tescili 	Yapılan Açıklama Güncelleme mi ? 
Evet 	Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Yönetim Kurulu Karar Tarihi 	02.09.2024 
Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Mevcut Sermaye (TL) 	43.280.112.944,8 
Ulaşılacak Sermaye (TL) 	43.815.615.360,8 
	
Bedelli Sermaye Artırımı (Tahsisli) 	Pay Grup Bilgileri 
Mevcut Sermaye (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 	Verilecek Menkul Kıymet 	Nevi 	İptal Edilen Pay Tutarı (TL) 	SASA, TRASASAW91E4 	43.280.112.944,8 	535.502.416 
1,23729 	SASA, TRASASAW91E4 	Nâma 				Mevcut Sermaye (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 	İptal Edilen Pay Tutarı (TL) 	TOPLAM 	43.280.112.944,8 
535.502.416,000 	1,23729 			Artırılacak Sermayenin Tahsis Edildiği Kişi 
Erdemoğlu Holding A.Ş 	

Bildirilmesi Gereken Diğer Hususlar 
Tadil Edilecek Ana Sözleşme Madde No 
8 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Tarihi 
16.12.2024 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Sonucu 
ONAY 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Onay Tarihi 
20.12.2024 
SPK Başvuru Tarihi 
02.09.2024 	SPK Başvuru Sonucu 
Onay 	SPK Onay Tarihi 
28.11.2024 	Artırılan Sermayeyi Temsil Eden Payların Niteliği 
Kaydi Pay 	Sermaye Tescil Tarihi 
23.12.2024 	
	Ek Açıklamalar 
Şirketimiz Esas Sözleşmesi'nin tadil edilmiş 8.maddesi Adana Ticaret Sicil Müdürlüğü tarafından 23 Aralık 2024 tarihinde tescil edilmiş ve 23 Aralık 2024 tarihli ve 1845 sayılı Türkiye Ticaret Sicili Gazetesinde ilan edilmiştir.	Eklenen Dökümanlar 
EK: 1 
8-AA Amendment Draft.pdf 	EK: 2 
Onaylı_Tadil_Metni.pdf 	



Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim
Gönderim Tarihi:20.12.2024 18:14:10 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 
Şarta bağlı sermaye artırımı SPK onayı 
Yapılan Açıklama Güncelleme mi ? 
Evet 	Yapılan Açıklama Düzeltme mi ? 
Hayır 	Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 
Hayır 	Yönetim Kurulu Karar Tarihi 
02.09.2024 	Kayıtlı Sermaye Tavanı (TL) 
60.000.000.000 	Mevcut Sermaye (TL) 
43.280.112.944,8 	Ulaşılacak Sermaye (TL) 
43.815.615.360,8 	
	Bedelli Sermaye Artırımı (Tahsisli) 
Pay Grup Bilgileri 	Mevcut Sermaye (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 	Verilecek Menkul Kıymet 	Nevi 	İptal Edilen Pay Tutarı (TL) 
SASA, TRASASAW91E4 	43.280.112.944,8 	535.502.416 	1,23729 	SASA, TRASASAW91E4 	Nâma 	


Mevcut Sermaye (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 
İptal Edilen Pay Tutarı (TL) 
TOPLAM 
43.280.112.944,8 
535.502.416,000 
1,23729 


Artırılacak Sermayenin Tahsis Edildiği Kişi 
Erdemoğlu Holding A.Ş 


Bildirilmesi Gereken Diğer Hususlar 
Tadil Edilecek Ana Sözleşme Madde No 
8 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Tarihi 
16.12.2024 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Sonucu 
ONAY 	Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Onay Tarihi 
20.12.2024 	SPK Başvuru Tarihi 
02.09.2024 	SPK Başvuru Sonucu 
Onay 	SPK Onay Tarihi 
28.11.2024 	Artırılan Sermayeyi Temsil Eden Payların Niteliği 
Kaydi Pay 	
	Ek Açıklamalar 
Şirketimiz Esas Sözleşmesi'nin 8. Maddesinin ekteki şekliyle tadili kapsamında Sermaye Piyasası Kurulu'na yaptığımız başvurumuz 20 Aralık 2024 tarihinde onaylanmıştır. 	Eklenen Dökümanlar 
EK: 1 
8-AA Amendment Draft.pdf 	EK: 2 
Onaylı_Tadil_Metni.pdf 	



Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim
Gönderim Tarihi:16.12.2024 18:11:05 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 
Esas Sözleşme Değişikliği SPK Başvurusu 
Yapılan Açıklama Güncelleme mi ? 
Evet 	Yapılan Açıklama Düzeltme mi ? 
Hayır 	Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 
Hayır 	Yönetim Kurulu Karar Tarihi 
02.09.2024 	Kayıtlı Sermaye Tavanı (TL) 
60.000.000.000 	Mevcut Sermaye (TL) 
43.280.112.944,8 	Ulaşılacak Sermaye (TL) 
43.815.615.360,8 	
	Bedelli Sermaye Artırımı (Tahsisli) 
Pay Grup Bilgileri 	Mevcut Sermaye (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 	Verilecek Menkul Kıymet 	Nevi 	İptal Edilen Pay Tutarı (TL) 
SASA, TRASASAW91E4 	43.280.112.944,8 	535.502.416 	1,23729 	SASA, TRASASAW91E4 	Nâma 	


Mevcut Sermaye (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 
İptal Edilen Pay Tutarı (TL) 
TOPLAM 
43.280.112.944,8 
535.502.416,000 
1,23729 


Artırılacak Sermayenin Tahsis Edildiği Kişi 
Erdemoğlu Holding A.Ş 


Bildirilmesi Gereken Diğer Hususlar 
Tadil Edilecek Ana Sözleşme Madde No 
8 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Tarihi 
16.12.2024 
SPK Başvuru Tarihi 
02.09.2024 	SPK Başvuru Sonucu 
Onay 	SPK Onay Tarihi 
28.11.2024 	Artırılan Sermayeyi Temsil Eden Payların Niteliği 
Kaydi Pay 	
	Ek Açıklamalar 
Paya Dönüştürülebilir Tahvillerin (Convertible Bond) itfası kapsamında gerçekleştirilen şarta bağlı sermaye artırım işlemleri nedeniyle Şirketimiz Yönetim Kurulunun 11 Aralık 2024 tarihli kararı çerçevesinde; Şirket Esas Sözleşmesinin 8.maddesinin ekteki şekilde tadil edilmesi için 16 Aralık 2024 tarihinde Sermaye Piyasası Kuruluna başvuruda bulunulmuştur. 	Eklenen Dökümanlar 
EK: 1 
8-ES Tadil Tasarısı.pdf 	EK: 2 
8-AA Amendment Draft.pdf 	



Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
BORSA İSTANBUL A.Ş.
Özsermaye Hallerine İlişkin Borsa Duyurusu
Gönderim Tarihi:12.12.2024 11:48:15 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
İlgili Şirketler 
[SASA] 

	İlgili Fonlar 	[] 	
			
Türkçe 	
	Özsermaye Hallerine İlişkin Borsa Duyurusu 
	
		
	Yapılan Açıklama Düzeltme mi? 		
			Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 	
		
	- 	
Bildirim İçeriği 			
			Açıklamalar 
			
	
	SASA POLYESTER'in çıkarılmış sermayesinin 43.280.112.944,8 TL'den 43.815.615.360,8 TL'ye yükseltilmesi işlemleri gerçekleştirilmiş olduğundan 13.12.2024 tarihinden itibaren BIST Pay Endekslerinin hesaplanmasında, şirketin paylarının sayısı 43.815.615.360,8, fiili dolaşımdaki pay oranı %23 olarak dikkate alınacaktır. 
	SASA POLYESTER SANAYİ A.Ş.
Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim	Gönderim Tarihi:11.12.2024 17:56:04 	Bildirim Tipi:ODA 
Yıl: 	Periyot: 	Özet Bilgi 	Şarta Bağlı Sermaye Artırımının Tamamlanması ve Esas Sözleşme Değişikliğine İlişkin Yönetim Kurulu Kararı 
Yapılan Açıklama Güncelleme mi ? 	Evet 	Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 	Yönetim Kurulu Karar Tarihi 
02.09.2024 	Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Mevcut Sermaye (TL) 	43.280.112.944,8 	Ulaşılacak Sermaye (TL) 
43.815.615.360,8 	
	Bedelli Sermaye Artırımı (Tahsisli) 
Pay Grup Bilgileri 	Mevcut Sermaye (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 
Verilecek Menkul Kıymet 	Nevi 	İptal Edilen Pay Tutarı (TL) 	SASA, TRASASAW91E4 	43.280.112.944,8 	535.502.416 	1,23729 
SASA, TRASASAW91E4 	Nâma 				Mevcut Sermaye (TL) 	Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye Tutarı (TL) 
Rüçhan Hakkı Kullandırılmadan Tahsisli Artırılacak Sermaye (%) 	İptal Edilen Pay Tutarı (TL) 	TOPLAM 	43.280.112.944,8 	535.502.416,000 
1,23729 			Artırılacak Sermayenin Tahsis Edildiği Kişi 	Erdemoğlu Holding A.Ş 


Bildirilmesi Gereken Diğer Hususlar 
Tadil Edilecek Ana Sözleşme Madde No 
8 
SPK Başvuru Tarihi 
02.09.2024 
SPK Başvuru Sonucu 
Onay 
SPK Onay Tarihi 
28.11.2024 
Artırılan Sermayeyi Temsil Eden Payların Niteliği 	Kaydi Pay 
	
Ek Açıklamalar 	Şirketimiz Yönetim Kurulunun 11 Aralık 2024 tarihli toplantısında aşağıdaki kararlar alınmıştır:
-Sermaye Piyasası Kurulunun 28 Kasım 2024 tarihli ve 61/1724 sayılı kararı ile onaylamış olduğu, şirketimizin çıkarılmış sermayesinin 43.280.112.944,80 TL'den 43.815.615.360,80 TL'ye artırılması işlemleri 9 Aralık 2024 tarihi itibarıyla tamamlanmıştır.
-Erdemoğlu Holding A.Ş.'ye tahsisli olarak gerçekleştirilen şarta bağlı sermaye artırımı işlemlerinin sermaye piyasası mevzuatı çerçevesinde tamamlanmasına bağlı olarak, Şirketimiz Esas Sözleşmesinin "Sermaye" başlıklı 8.maddesinin ekteki şekilde tadil edilmesine ve Esas Sözleşme değişikliği için gerekli izinlerin alınarak diğer işlemlerin yapılmasına karar verilmiştir.
Eklenen Dökümanlar 
EK: 1 	8-ES Tadil Tasarısı.pdf 
EK: 2 	8-AA Amendment Draft.pdf 




